Date,Open,Close,High,Low
2022-07-05,271.24,270.56,281.93,259.05
2022-07-06,279.56,268.58,283.5,259.17
2022-07-07,269.14,277.65,280.81,255.94
2022-07-08,266.29,267.07,279.57,254.54
2022-07-11,269.2,266.52,279.34,256.47
2022-07-12,256.64,267.02,275.74,252.6
2022-07-13,270.41,265.45,282.44,254.11
2022-07-14,263.49,267.84,278.87,255.02
2022-07-15,263.18,267.57,278.03,255.15
2022-07-18,264.95,264.24,279.21,252.61
2022-07-19,272.46,268.86,277.16,248.9
2022-07-20,262.47,267.8,276.89,252.26
2022-07-21,265.85,262.18,276.79,253.91
2022-07-22,262.61,262.43,276.77,253.89
2022-07-25,265.8,263.03,282.33,251.33
2022-07-26,271.84,258.74,275.72,252.84
2022-07-27,260.81,258.08,273.9,249.48
2022-07-28,261.25,270.85,278.73,252.12
2022-07-29,266.44,261.63,277.6,247.34
2022-08-01,266.45,257.5,287.28,255.83
2022-08-02,267.81,271.88,281.62,258.75
2022-08-03,273.7,269.67,280.54,254.71
2022-08-04,261.48,264.82,275.87,252.99
2022-08-05,262.1,256.79,274.44,244.16
2022-08-08,262.78,255.64,280.43,247.58
2022-08-09,265.41,268.41,276.79,246.53
2022-08-10,256.33,255.54,272.57,245.69
2022-08-11,269.03,260.32,280.06,252.69
2022-08-12,262.98,257.99,274.04,250.56
2022-08-15,261.53,254.5,275.26,251.24
2022-08-16,266.4,265.71,285.23,255.47
2022-08-17,263.93,265.5,278.88,256.0
2022-08-18,276.39,262.6,291.46,257.84
2022-08-19,264.41,264.97,276.94,254.06
2022-08-22,263.79,258.69,272.95,249.76
2022-08-23,264.1,269.74,276.06,244.9
2022-08-24,266.27,266.56,276.93,253.51
2022-08-25,265.04,265.16,277.93,253.49
2022-08-26,268.23,271.5,288.3,254.84
2022-08-29,261.98,266.05,273.56,250.68
2022-08-30,259.97,257.04,272.67,249.79
2022-08-31,262.56,266.94,276.49,246.7
2022-09-01,264.58,266.73,286.35,245.58
2022-09-02,262.23,255.5,272.31,249.18
2022-09-05,266.1,266.32,272.27,249.39
2022-09-06,251.86,252.97,270.17,246.61
2022-09-07,264.92,265.32,276.51,240.14
2022-09-08,258.58,261.5,277.34,247.61
2022-09-09,264.89,261.81,273.23,247.28
2022-09-12,264.17,258.56,280.02,245.13
2022-09-13,265.45,252.75,273.58,249.54
2022-09-14,255.03,261.31,270.85,246.2
2022-09-15,275.43,260.81,277.19,249.17
2022-09-16,253.07,257.6,269.57,246.1
2022-09-19,262.73,257.51,273.58,244.89
2022-09-20,252.11,261.96,268.81,245.93
2022-09-21,260.53,258.46,268.83,238.45
2022-09-22,256.62,264.6,272.51,249.63
2022-09-23,254.06,260.12,273.96,242.95
2022-09-26,251.31,258.82,272.79,244.37
2022-09-27,261.27,252.85,268.77,238.72
2022-09-28,254.4,254.98,272.03,244.96
2022-09-29,253.37,253.38,263.8,239.79
2022-09-30,251.66,250.26,263.38,237.99
2022-10-03,256.81,253.34,267.62,241.98
2022-10-04,245.12,246.78,264.08,232.99
2022-10-05,257.84,248.17,264.7,239.97
2022-10-06,256.83,256.02,269.36,239.23
2022-10-07,264.88,253.03,270.12,242.69
2022-10-10,260.75,254.21,271.78,238.0
2022-10-11,246.92,251.96,267.15,243.11
2022-10-12,261.81,252.5,265.03,238.89
2022-10-13,249.81,250.63,267.77,227.25
2022-10-14,250.18,246.34,260.06,237.19
2022-10-17,247.16,253.26,265.59,239.26
2022-10-18,248.15,242.9,259.59,233.72
2022-10-19,240.1,245.51,257.96,234.83
2022-10-20,243.56,241.7,256.14,232.08
2022-10-21,245.41,234.14,266.51,230.32
2022-10-24,241.72,239.31,261.24,224.63
2022-10-25,242.73,245.01,253.23,229.06
2022-10-26,242.48,240.98,254.06,231.18
2022-10-27,240.08,249.0,253.95,231.08
2022-10-28,243.64,254.41,257.34,232.73
2022-10-31,248.48,257.06,259.7,227.15
2022-11-01,240.83,237.79,256.32,230.17
2022-11-02,242.46,241.85,254.93,232.05
2022-11-03,246.79,249.44,254.77,231.89
2022-11-04,240.47,252.82,258.33,229.31
2022-11-07,246.16,241.31,258.43,232.34
2022-11-08,249.82,242.8,260.77,231.24
2022-11-09,238.09,241.93,262.23,227.03
2022-11-10,239.68,242.23,257.32,231.86
2022-11-11,244.84,239.1,261.29,235.65
2022-11-14,238.69,245.48,256.66,230.95
2022-11-15,257.69,249.02,259.48,233.7
2022-11-16,245.39,236.35,256.34,231.42
2022-11-17,242.58,254.08,256.62,228.38
2022-11-18,238.78,242.31,257.4,229.54
2022-11-21,247.63,242.38,259.81,231.6
2022-11-22,245.21,248.83,253.01,228.89
2022-11-23,242.53,244.27,255.4,232.52
2022-11-24,245.13,241.49,256.34,233.47
2022-11-25,242.38,245.11,254.18,222.92
2022-11-28,250.36,250.97,257.2,234.32
2022-11-29,243.15,249.25,261.08,228.91
2022-11-30,245.7,243.86,262.15,232.52
2022-12-01,254.12,248.93,255.88,229.65
2022-12-02,244.14,240.17,262.61,234.74
2022-12-05,247.58,248.42,258.29,232.88
2022-12-06,246.91,245.54,266.62,236.71
2022-12-07,243.15,250.4,260.52,236.29
2022-12-08,246.92,249.81,261.12,236.97
2022-12-09,248.07,243.8,262.9,233.69
2022-12-12,240.56,254.29,261.68,234.61
2022-12-13,253.41,245.75,264.96,240.93
2022-12-14,255.56,254.42,265.78,242.9
2022-12-15,257.73,253.45,265.21,241.15
2022-12-16,246.12,254.36,270.06,242.97
2022-12-19,251.7,256.85,267.4,244.52
2022-12-20,252.76,249.0,266.07,243.2
2022-12-21,257.24,257.23,270.93,243.17
2022-12-22,262.96,256.68,274.08,240.15
2022-12-23,260.75,252.83,268.62,245.74
2022-12-26,261.78,262.12,271.1,248.22
2022-12-27,262.75,261.68,275.29,244.5
2022-12-28,260.81,262.85,274.59,245.48
2022-12-29,257.37,259.88,273.73,250.85
2022-12-30,249.28,257.99,281.23,248.17
2023-01-02,262.21,269.33,272.39,246.12
2023-01-03,252.77,265.49,276.33,250.85
2023-01-04,264.54,259.6,282.67,242.41
2023-01-05,261.78,261.84,281.08,253.74
2023-01-06,263.05,262.76,274.95,249.16
2023-01-09,261.9,249.97,274.75,248.85
2023-01-10,261.82,261.96,272.37,249.5
2023-01-11,266.69,263.05,272.83,245.55
2023-01-12,249.75,249.4,269.69,242.85
2023-01-13,256.42,259.58,271.77,248.9
2023-01-16,253.97,261.78,282.95,249.05
2023-01-17,252.91,255.21,276.7,248.95
2023-01-18,263.77,266.17,273.4,239.08
2023-01-19,263.89,249.23,269.38,246.5
2023-01-20,256.42,266.29,269.19,242.12
2023-01-23,247.17,266.76,271.32,246.05
2023-01-24,252.91,266.39,279.95,247.99
2023-01-25,261.09,257.66,279.59,250.56
2023-01-26,267.4,259.26,271.15,246.37
2023-01-27,259.86,264.43,270.87,247.99
2023-01-30,264.27,267.8,283.02,252.88
2023-01-31,268.68,261.74,278.53,255.66
2023-02-01,274.43,266.05,278.66,253.52
2023-02-02,271.04,265.09,288.93,256.08
2023-02-03,273.05,270.19,282.04,256.02
2023-02-06,276.11,270.08,285.19,254.27
2023-02-07,256.12,271.16,279.93,255.01
2023-02-08,263.37,269.27,277.56,254.68
2023-02-09,265.87,264.79,275.86,250.2
2023-02-10,263.07,260.3,272.83,242.63
2023-02-13,262.43,273.89,275.65,248.83
2023-02-14,275.28,264.75,277.04,252.64
2023-02-15,261.49,262.8,278.31,241.58
2023-02-16,264.84,257.1,270.04,244.14
2023-02-17,256.86,253.0,279.53,248.18
2023-02-20,250.25,253.18,272.27,246.85
2023-02-21,263.14,256.38,269.39,246.51
2023-02-22,269.2,255.82,272.05,247.59
2023-02-23,251.38,251.86,269.16,231.94
2023-02-24,256.36,259.5,270.27,243.91
2023-02-27,255.9,265.72,270.74,247.86
2023-02-28,260.53,250.33,269.54,236.39
2023-03-01,256.86,251.81,271.75,243.0
2023-03-02,256.03,262.32,267.44,244.41
2023-03-03,245.65,251.57,274.91,242.22
2023-03-06,258.32,254.19,261.03,236.38
2023-03-07,258.49,255.08,261.81,238.85
2023-03-08,248.68,256.13,266.63,239.72
2023-03-09,248.62,249.77,262.4,239.53
2023-03-10,246.65,258.83,262.3,239.43
2023-03-13,238.04,249.2,260.73,236.93
2023-03-14,249.7,252.34,264.46,238.65
2023-03-15,257.62,256.83,259.38,233.29
2023-03-16,252.36,247.05,255.97,233.09
2023-03-17,245.79,237.79,257.48,232.02
2023-03-20,244.31,236.05,252.42,222.35
2023-03-21,238.41,242.92,257.01,221.97
2023-03-22,229.08,232.16,247.23,223.68
2023-03-23,234.51,241.7,247.74,224.2
2023-03-24,239.1,232.23,253.64,229.18
2023-03-27,237.04,234.66,250.34,227.46
2023-03-28,236.02,235.18,249.38,226.5
2023-03-29,238.92,232.4,250.65,223.35
2023-03-30,229.49,241.41,260.78,226.01
2023-03-31,238.61,231.68,248.71,225.83
2023-04-03,240.8,233.75,249.78,213.64
2023-04-04,245.06,230.26,254.66,228.02
2023-04-05,244.06,239.93,257.58,225.69
2023-04-06,244.22,238.38,255.96,229.61
2023-04-07,255.03,234.15,257.79,231.56
2023-04-10,240.53,246.82,255.29,232.41
2023-04-11,245.57,249.16,264.82,231.84
2023-04-12,242.64,247.0,255.3,231.58
2023-04-13,243.33,247.83,259.33,227.88
2023-04-14,241.25,238.0,251.89,224.59
2023-04-17,243.28,238.1,250.68,222.48
2023-04-18,243.8,240.58,252.4,229.52
2023-04-19,238.32,237.77,252.78,229.72
2023-04-20,238.97,236.37,254.77,231.89
2023-04-21,241.85,242.52,255.6,231.37
2023-04-24,244.2,243.54,261.65,235.73
2023-04-25,246.27,266.5,268.26,235.41
2023-04-26,258.98,255.61,263.64,238.9
2023-04-27,254.67,246.54,262.29,238.86
2023-04-28,247.42,241.13,270.3,236.21
2023-05-01,255.58,252.25,270.04,241.78
2023-05-02,245.6,253.23,262.75,237.21
2023-05-03,238.68,239.11,255.22,232.34
2023-05-04,258.53,244.96,260.29,231.29
2023-05-05,246.02,240.85,255.17,229.4
2023-05-08,249.41,245.44,258.29,226.85
2023-05-09,253.49,253.18,257.88,229.74
2023-05-10,249.66,242.81,261.13,238.25
2023-05-11,252.47,239.47,262.73,238.35
2023-05-12,256.66,260.47,262.94,234.97
2023-05-15,252.66,249.89,263.42,237.06
2023-05-16,255.17,249.94,264.1,237.15
2023-05-17,250.3,255.53,263.23,240.35
2023-05-18,255.33,244.87,270.9,238.02
2023-05-19,245.56,251.42,267.94,238.32
2023-05-22,246.57,253.16,263.44,239.79
2023-05-23,250.61,249.27,267.3,240.37
2023-05-24,246.24,243.78,262.85,239.2
2023-05-25,251.8,256.28,272.12,236.55
2023-05-26,247.74,254.96,262.8,239.44
2023-05-29,247.11,256.38,259.79,236.91
2023-05-30,249.42,259.73,266.61,236.57
2023-05-31,258.86,246.71,260.62,234.32
2023-06-01,247.14,243.91,266.75,235.18
2023-06-02,244.38,253.84,261.58,233.07
2023-06-05,247.27,246.79,261.42,228.49
2023-06-06,256.71,243.71,266.71,237.8
2023-06-07,239.65,249.28,263.33,235.38
2023-06-08,243.83,247.73,257.53,234.59
2023-06-09,249.9,237.52,255.78,226.31
2023-06-12,252.75,245.66,256.85,226.87
2023-06-13,246.37,242.51,258.79,233.32
2023-06-14,250.94,249.25,258.38,226.83
2023-06-15,240.41,239.35,258.25,226.34
2023-06-16,244.8,251.18,258.11,230.5
2023-06-19,245.22,246.51,261.37,226.6
2023-06-20,241.94,245.26,257.1,230.03
2023-06-21,236.57,241.21,260.0,232.45
2023-06-22,236.67,243.82,258.38,225.88
2023-06-23,234.04,249.51,253.25,230.37
2023-06-26,242.83,235.84,256.6,226.65
2023-06-27,231.82,245.28,251.55,225.16
2023-06-28,237.04,241.84,248.6,221.04
2023-06-29,234.87,244.77,249.07,226.19
2023-06-30,236.19,250.07,251.83,216.02
2023-07-03,240.48,228.39,247.58,214.24
2023-07-04,234.55,229.13,246.78,215.99
2023-07-05,250.24,231.96,252.0,216.6
2023-07-06,240.36,239.57,252.2,224.21
2023-07-07,234.42,240.93,245.91,220.25
2023-07-10,238.98,235.46,246.17,212.54
2023-07-11,235.76,225.94,247.63,224.75
2023-07-12,238.7,238.22,245.2,214.58
2023-07-13,227.4,234.49,244.23,215.53
2023-07-14,238.03,230.12,244.16,221.28
2023-07-17,230.66,231.71,246.28,222.08
2023-07-18,228.63,229.32,247.43,223.69
2023-07-19,230.22,243.21,249.84,214.89
2023-07-20,238.29,240.4,255.1,221.74
2023-07-21,234.56,228.91,248.21,220.8
2023-07-24,236.97,230.88,247.43,224.55
2023-07-25,226.51,241.41,246.64,218.11
2023-07-26,242.64,243.87,248.19,225.31
2023-07-27,232.32,238.47,251.12,217.29
2023-07-28,224.76,231.91,246.44,214.7
2023-07-31,236.0,235.13,248.04,221.79
2023-08-01,235.77,245.3,247.06,222.83
2023-08-02,241.96,242.12,247.35,224.47
2023-08-03,239.29,240.12,251.48,216.57
2023-08-04,243.07,241.72,246.39,223.51
2023-08-07,243.64,237.57,245.53,219.74
2023-08-08,243.49,236.22,246.63,220.21
2023-08-09,228.87,230.18,248.51,221.12
2023-08-10,232.46,224.98,248.95,219.6
2023-08-11,215.76,239.82,251.7,214.64
2023-08-14,219.95,225.37,235.14,212.26
2023-08-15,219.27,219.87,235.2,212.32
2023-08-16,223.86,213.7,233.82,206.9
2023-08-17,226.61,214.95,234.51,211.63
2023-08-18,217.78,221.58,230.73,205.41
2023-08-21,222.15,219.2,230.58,207.7
2023-08-22,216.52,208.32,228.82,205.14
2023-08-23,224.32,216.43,229.59,206.71
2023-08-24,214.66,219.21,236.12,206.93
2023-08-25,211.51,206.13,228.44,205.02
2023-08-28,220.21,212.95,228.8,201.44
2023-08-29,223.08,208.81,228.06,201.22
2023-08-30,214.19,218.52,227.91,195.23
2023-08-31,210.56,215.36,226.81,203.94
2023-09-01,221.12,221.23,226.9,204.02
2023-09-04,216.9,212.41,224.23,198.45
2023-09-05,214.15,212.47,224.19,201.31
2023-09-06,207.75,215.61,221.48,198.6
2023-09-07,204.83,220.12,221.88,195.91
2023-09-08,215.31,199.36,223.0,198.24
2023-09-11,225.51,215.34,227.27,199.76
2023-09-12,214.34,216.59,235.28,203.4
2023-09-13,212.96,210.53,224.66,200.72
2023-09-14,210.29,213.38,235.1,194.25
2023-09-15,205.32,212.6,226.4,199.75
2023-09-18,209.46,212.3,224.4,201.32
2023-09-19,218.27,214.85,228.38,199.17
2023-09-20,214.16,212.11,225.85,197.79
2023-09-21,223.59,211.53,228.19,200.53
2023-09-22,210.93,210.15,224.84,199.9
2023-09-25,212.62,217.81,221.5,198.62
2023-09-26,207.08,199.69,220.67,197.79
2023-09-27,211.61,202.29,229.21,196.95
2023-09-28,207.08,197.46,215.14,182.69
2023-09-29,201.38,210.23,229.61,194.91
2023-10-02,208.23,202.47,224.01,188.43
2023-10-03,197.09,193.69,221.06,190.76
2023-10-04,209.01,202.96,226.33,198.58
2023-10-05,208.9,203.13,222.99,200.11
2023-10-06,203.91,210.83,222.66,186.54
2023-10-09,198.03,207.18,223.13,196.91
2023-10-10,202.87,199.91,227.81,197.68
2023-10-11,207.1,203.61,226.58,194.03
2023-10-12,199.73,219.72,221.48,195.54
2023-10-13,202.47,206.12,219.8,194.82
2023-10-16,197.02,211.03,219.21,195.9
2023-10-17,207.87,211.06,222.36,199.48
2023-10-18,210.07,210.67,221.68,198.8
2023-10-19,212.3,205.73,224.07,199.85
2023-10-20,214.93,215.58,228.29,200.43
2023-10-23,207.73,215.78,229.07,200.52
2023-10-24,201.11,214.86,229.76,193.63
2023-10-25,206.08,209.06,219.64,194.0
2023-10-26,209.93,202.61,220.4,197.22
2023-10-27,205.87,212.95,225.95,196.76
2023-10-30,218.63,213.53,220.39,187.9
2023-10-31,212.83,208.28,229.44,198.11
2023-11-01,211.0,211.6,222.85,197.47
2023-11-02,214.92,213.96,223.9,199.42
2023-11-03,205.46,209.3,219.35,181.32
2023-11-06,211.15,204.31,223.36,193.81
2023-11-07,199.43,209.44,217.65,192.64
2023-11-08,207.09,202.56,219.72,186.74
2023-11-09,206.94,204.69,218.02,181.92
2023-11-10,204.93,204.1,225.05,193.73
2023-11-13,213.21,209.1,217.98,195.1
2023-11-14,199.91,210.22,219.28,196.1
2023-11-15,201.67,215.99,226.72,198.14
2023-11-16,207.95,211.96,216.49,193.61
2023-11-17,198.65,204.05,214.5,191.62
2023-11-20,205.21,196.66,216.15,193.27
2023-11-21,196.05,202.93,218.31,191.95
2023-11-22,202.21,201.97,219.06,191.62
2023-11-23,197.33,197.59,210.81,179.83
2023-11-24,197.44,193.1,206.18,183.3
2023-11-27,180.39,195.27,206.15,179.27
2023-11-28,189.6,198.72,204.75,181.87
2023-11-29,186.72,188.33,205.81,176.51
2023-11-30,198.62,186.43,206.65,172.93
2023-12-01,189.74,188.77,206.88,176.0
2023-12-04,191.85,192.99,207.23,183.56
2023-12-05,193.11,192.13,211.24,174.05
2023-12-06,194.81,188.01,203.52,179.55
2023-12-07,188.83,193.06,204.17,180.39
2023-12-08,187.64,185.32,207.06,181.7
2023-12-11,190.04,186.4,204.08,181.2
2023-12-12,197.44,202.96,205.19,180.65
2023-12-13,196.67,191.66,206.97,180.17
2023-12-14,191.77,207.06,208.82,182.64
2023-12-15,193.82,197.92,206.4,181.84
2023-12-18,190.18,193.76,205.15,182.27
2023-12-19,186.18,190.09,201.95,168.28
2023-12-20,192.44,192.27,201.42,177.97
2023-12-21,197.92,192.26,215.45,176.39
2023-12-22,184.45,190.95,202.73,177.83
2023-12-25,192.48,191.96,200.23,171.88
2023-12-26,197.19,188.49,201.39,178.51
2023-12-27,182.12,185.66,204.94,173.36
2023-12-28,188.44,192.64,204.77,176.53
2023-12-29,186.74,186.39,200.15,177.27
2024-01-01,183.72,183.17,206.09,176.5
2024-01-02,185.07,186.62,199.3,176.11
2024-01-03,184.15,186.44,202.48,174.19
2024-01-04,191.34,190.85,200.27,175.93
2024-01-05,193.0,180.67,198.95,176.08
2024-01-08,188.02,190.34,203.1,170.82
2024-01-09,182.24,189.36,197.32,174.15
2024-01-10,175.34,174.86,194.92,172.05
2024-01-11,181.24,179.5,193.51,163.6
2024-01-12,182.84,169.66,194.48,168.54
2024-01-15,176.04,185.97,192.94,157.08
2024-01-16,181.67,186.75,195.2,163.98
2024-01-17,179.49,177.79,195.43,171.89
2024-01-18,186.56,174.59,204.97,170.92
2024-01-19,183.02,182.11,201.28,166.29
2024-01-22,173.11,187.07,192.51,168.72
2024-01-23,177.81,184.65,195.14,164.72
2024-01-24,186.43,180.45,195.89,171.53
2024-01-25,185.47,196.12,204.46,172.86
2024-01-26,181.48,180.58,200.0,172.44
2024-01-29,183.36,179.72,202.17,172.32
2024-01-30,189.5,188.02,202.88,174.79
2024-01-31,186.41,193.2,202.32,166.5
2024-02-01,186.71,185.86,206.14,175.58
2024-02-02,181.67,179.81,200.51,169.54
2024-02-05,184.29,183.94,195.08,165.48
2024-02-06,187.45,180.22,193.81,170.93
2024-02-07,178.8,188.78,204.31,171.33
2024-02-08,179.44,190.53,207.4,174.48
2024-02-09,184.41,190.87,196.92,173.83
2024-02-12,192.73,193.22,199.27,176.2
2024-02-13,181.76,190.53,198.11,172.96
2024-02-14,185.87,180.25,199.98,170.16
2024-02-15,179.92,186.85,198.14,175.26
2024-02-16,185.68,187.52,209.27,176.45
2024-02-19,195.64,191.15,199.18,174.96
2024-02-20,195.7,193.88,205.54,177.27
2024-02-21,173.1,191.36,197.98,171.98
2024-02-22,188.62,181.78,198.4,162.43
2024-02-23,182.52,180.73,196.29,173.41
2024-02-26,189.99,197.49,199.25,168.39
2024-02-27,177.08,185.01,196.33,173.45
2024-02-28,190.15,189.39,197.48,172.33
2024-02-29,177.47,182.35,209.45,167.78
2024-03-01,177.05,176.61,196.8,171.6
2024-03-04,192.28,183.96,196.49,172.57
2024-03-05,180.6,177.74,195.56,172.68
2024-03-06,184.02,185.83,196.45,172.6
2024-03-07,183.01,180.66,195.34,172.46
2024-03-08,182.09,177.2,198.24,172.17
2024-03-11,193.28,180.26,200.27,175.36
2024-03-12,193.91,183.99,199.62,176.75
2024-03-13,193.08,183.44,202.31,177.84
2024-03-14,189.89,195.33,200.11,176.26
2024-03-15,177.67,178.7,204.1,176.55
2024-03-18,182.42,182.63,200.56,173.7
2024-03-19,178.87,187.1,195.6,167.26
2024-03-20,189.56,183.08,199.27,174.96
2024-03-21,189.26,178.73,197.33,174.45
2024-03-22,188.94,180.39,200.51,173.94
2024-03-25,185.56,174.78,198.1,173.66
2024-03-26,193.07,181.96,197.91,175.03
2024-03-27,188.99,184.79,199.12,173.56
2024-03-28,190.37,196.72,201.48,171.9
2024-03-29,191.15,187.17,197.9,175.02
2024-04-01,180.97,188.65,197.79,174.92
2024-04-02,183.33,182.71,209.42,168.77
2024-04-03,189.86,192.81,201.12,171.52
2024-04-04,187.31,183.66,196.02,173.14
2024-04-05,185.63,186.2,196.32,173.44
2024-04-08,192.38,193.29,204.28,175.0
2024-04-09,185.59,191.16,201.32,173.95
2024-04-10,178.71,180.64,197.62,172.38
2024-04-11,179.95,178.84,197.78,171.88
2024-04-12,184.44,190.19,197.32,174.42
2024-04-15,178.12,187.94,210.1,176.84
2024-04-16,188.28,190.57,203.74,177.06
2024-04-17,199.68,195.24,206.23,183.35
2024-04-18,193.24,198.65,206.05,182.11
2024-04-19,197.69,196.48,207.96,182.01
2024-04-22,182.65,191.7,212.17,177.7
2024-04-23,196.42,187.92,204.34,180.59
2024-04-24,196.46,203.14,211.29,180.17
2024-04-25,186.24,190.41,208.12,177.63
2024-04-26,191.07,191.21,203.43,180.55
2024-04-29,189.7,186.48,202.88,171.68
2024-04-30,192.04,196.07,202.46,178.32
2024-05-01,192.64,186.24,206.16,178.79
2024-05-02,188.61,192.03,204.43,175.78
2024-05-03,193.95,200.31,208.0,179.54
2024-05-06,188.48,192.39,204.4,181.52
2024-05-07,192.56,194.88,207.66,182.12
2024-05-08,192.53,184.23,200.74,174.35
2024-05-09,187.05,184.59,201.48,177.77
2024-05-10,192.78,189.71,198.4,170.6
2024-05-13,187.97,185.11,204.65,170.47
2024-05-14,188.54,189.58,203.22,177.14
2024-05-15,194.95,186.48,206.41,178.98
2024-05-16,188.29,193.68,202.79,179.92
2024-05-17,188.62,190.28,204.09,179.12
2024-05-20,190.27,186.79,198.79,175.91
2024-05-21,184.66,183.2,204.64,171.82
2024-05-22,185.44,189.62,202.6,177.26
2024-05-23,196.18,187.58,201.81,178.86
2024-05-24,186.34,181.4,208.48,177.71
2024-05-27,193.07,197.93,205.63,179.38
2024-05-28,187.64,194.09,202.82,177.34
2024-05-29,180.79,179.07,196.72,169.62
2024-05-30,180.13,182.96,195.23,167.54
2024-05-31,186.43,191.34,204.74,174.48
2024-06-03,182.24,192.15,197.95,169.18
2024-06-04,189.53,174.83,203.25,172.38
2024-06-05,172.86,179.4,202.97,166.27
2024-06-06,168.76,168.76,185.71,162.83
2024-06-07,175.27,175.5,191.03,157.47
2024-06-10,167.94,176.76,184.36,151.15
2024-06-11,168.82,168.13,186.05,162.47
2024-06-12,181.18,174.68,189.19,154.05
2024-06-13,176.81,174.12,190.74,162.59
2024-06-14,163.53,178.67,192.42,162.2
2024-06-17,185.35,185.94,194.08,160.74
2024-06-18,174.23,173.56,193.89,163.0
2024-06-19,177.58,171.33,186.26,163.38
2024-06-20,175.32,177.76,186.19,161.62
2024-06-21,164.73,167.81,183.89,161.01
2024-06-24,167.1,171.46,190.29,159.53
2024-06-25,172.08,170.39,184.08,158.61
2024-06-26,173.08,174.63,183.01,159.6
2024-06-27,168.94,165.75,184.48,158.27
2024-06-28,171.26,168.53,185.92,162.41
2024-07-01,169.42,177.04,185.32,162.44
2024-07-02,176.18,170.97,192.8,165.7
2024-07-03,179.59,174.22,192.1,164.21
2024-07-04,164.23,168.69,181.29,156.69
2024-07-05,165.14,154.25,180.17,153.13
2024-07-08,166.15,174.67,182.58,157.82
2024-07-09,172.16,184.18,185.94,159.81
2024-07-10,166.28,160.54,178.6,152.31
2024-07-11,167.04,166.53,178.54,154.12
2024-07-12,170.78,159.31,181.36,156.17
2024-07-15,176.27,170.23,188.72,160.17
2024-07-16,171.38,168.25,183.26,160.38
2024-07-17,166.96,172.75,185.53,162.65
2024-07-18,176.16,172.18,186.54,159.27
2024-07-19,181.35,168.36,189.55,161.49
2024-07-22,171.45,170.39,186.31,153.86
2024-07-23,178.68,166.43,187.73,157.92
2024-07-24,185.04,174.53,188.18,161.98
2024-07-25,169.74,175.16,185.69,162.82
2024-07-26,179.85,182.02,185.83,160.14
2024-07-29,175.24,179.76,185.52,152.49
2024-07-30,173.27,185.86,187.62,157.72
2024-07-31,181.04,173.98,187.13,164.26
2024-08-01,178.97,173.73,197.4,152.4
2024-08-02,177.89,171.18,187.72,155.57
2024-08-05,168.4,170.9,185.78,162.9
2024-08-06,174.51,180.24,186.7,162.86
2024-08-07,168.32,171.72,188.58,164.62
2024-08-08,184.5,185.97,191.04,168.16
2024-08-09,170.76,185.65,192.2,168.26
2024-08-12,189.15,194.23,195.99,165.03
2024-08-13,176.93,180.55,193.29,168.19
2024-08-14,183.21,183.99,193.22,166.5
2024-08-15,182.31,180.7,199.44,171.61
2024-08-16,184.96,178.48,195.55,172.67
2024-08-19,188.28,183.26,196.39,162.51
2024-08-20,185.97,183.55,197.64,172.62
2024-08-21,183.49,179.67,194.95,162.36
2024-08-22,183.06,175.13,199.86,172.15
2024-08-23,179.3,184.94,195.59,172.21
2024-08-26,184.57,180.54,195.73,171.77
2024-08-27,185.88,182.37,202.1,169.49
2024-08-28,184.96,191.22,196.21,173.33
2024-08-29,182.67,183.29,195.81,164.03
2024-08-30,178.16,178.19,207.27,170.15
2024-09-02,177.98,183.14,191.07,167.14
2024-09-03,175.99,175.4,190.3,167.42
2024-09-04,168.83,183.77,197.6,161.2
2024-09-05,179.29,178.88,191.77,158.84
2024-09-06,179.07,165.04,195.97,163.92
2024-09-09,174.14,182.12,186.25,163.35
2024-09-10,179.19,176.41,185.47,155.91
2024-09-11,166.96,171.79,182.86,153.66
2024-09-12,165.7,174.81,182.26,159.38
2024-09-13,182.92,176.67,186.09,160.82
2024-09-16,167.52,174.84,182.56,159.68
2024-09-17,172.54,165.19,185.23,158.75
2024-09-18,177.51,167.75,185.17,156.74
2024-09-19,171.59,160.5,179.49,156.61
2024-09-20,171.73,170.58,183.85,147.38
2024-09-23,168.84,166.52,179.92,157.04
2024-09-24,164.57,170.63,180.72,157.84
2024-09-25,161.46,178.24,183.36,159.29
2024-09-26,171.0,167.27,187.44,161.24
2024-09-27,172.51,176.22,195.46,164.08
2024-09-30,180.41,168.36,187.96,163.05
2024-10-01,170.07,171.08,189.04,160.15
2024-10-02,171.84,172.93,189.03,164.2
2024-10-03,167.51,180.66,186.89,162.25
2024-10-04,162.47,173.51,189.43,160.85
2024-10-07,173.18,175.78,183.1,157.85
2024-10-08,174.21,162.91,199.36,159.98
2024-10-09,172.17,165.1,182.28,158.36
2024-10-10,165.15,172.37,189.47,156.59
2024-10-11,162.13,162.8,176.72,153.84
2024-10-14,156.72,170.51,177.28,153.16
2024-10-15,163.86,165.79,177.19,151.67
2024-10-16,157.21,166.82,177.21,154.1
2024-10-17,176.29,166.86,178.59,155.71
2024-10-18,164.87,173.0,179.36,156.48
2024-10-21,166.69,169.13,179.74,153.42
2024-10-22,161.71,161.39,174.45,147.56
2024-10-23,170.11,167.71,176.53,153.65
2024-10-24,162.28,164.08,176.7,150.25
2024-10-25,163.71,159.83,169.72,146.85
2024-10-28,157.84,159.68,167.55,140.12
2024-10-29,157.97,159.48,179.59,147.69
2024-10-30,159.62,159.55,170.24,146.83
2024-10-31,151.53,152.79,168.11,145.23
