Date,Close,Open,High,Low,Volume,Change rate %
2021/8/30,22.69,22.83,23.04,22.55,262.58M,0.22%
2021/8/31,22.39,22.7,22.7,22.12,259.85M,-1.32%
2021/9/1,22.44,22.48,22.7,22.36,201.77M,0.22%
2021/9/2,22.4,22.52,22.59,22.29,188.11M,-0.18%
2021/9/3,22.84,22.32,22.99,22.2,280.83M,1.96%
2021/9/7,22.66,22.83,22.9,22.52,198.11M,-0.79%
2021/9/8,22.34,22.51,22.61,21.98,254.43M,-1.41%
2021/9/9,22.18,22.31,22.54,22.13,196.86M,-0.72%
2021/9/10,22.48,22.35,22.63,22.27,248.38M,1.35%
2021/9/13,22.15,22.68,22.96,21.86,297.50M,-1.47%
2021/9/14,22.24,22.27,22.41,22.09,199.75M,0.41%
2021/9/15,22.34,22.31,22.37,21.97,166.54M,0.45%
2021/9/16,22.24,22.18,22.28,21.93,156.03M,-0.45%
2021/9/17,21.9,22.3,22.32,21.83,294.50M,-1.53%
2021/9/20,21.11,21.15,21.43,20.66,349.44M,-3.61%
2021/9/21,21.25,21.42,21.43,20.95,204.69M,0.66%
2021/9/22,21.94,21.37,21.96,21.2,268.73M,3.25%
2021/9/23,22.48,22.14,22.53,21.89,248.55M,2.46%
2021/9/24,22.08,22.07,22.15,21.86,217.66M,-1.78%
2021/9/27,21.66,21.71,21.8,21.32,245.22M,-1.90%
2021/9/28,20.7,21.21,21.42,20.65,343.07M,-4.43%
2021/9/29,20.52,20.94,21.02,20.47,218.39M,-0.87%
2021/9/30,20.72,20.77,21.07,20.69,221.01M,0.97%
2021/10/1,20.74,20.75,20.86,20.2,240.98M,0.10%
2021/10/4,19.73,20.5,20.54,19.55,345.63M,-4.87%
2021/10/5,20.45,19.95,20.65,19.85,279.28M,3.65%
2021/10/6,20.7,20.12,20.72,20.08,297.20M,1.22%
2021/10/7,21.07,21.09,21.32,20.97,256.92M,1.79%
2021/10/8,20.83,21.1,21.21,20.77,151.26M,-1.14%
2021/10/11,20.7,20.57,21.06,20.51,163.39M,-0.62%
2021/10/12,20.67,20.83,21.06,20.53,162.13M,-0.14%
2021/10/13,20.94,20.92,20.99,20.71,180.65M,1.31%
2021/10/14,21.75,21.29,21.75,21.12,243.59M,3.87%
2021/10/15,21.86,21.81,21.93,21.66,226.99M,0.51%
2021/10/18,22.22,21.75,22.29,21.64,189.49M,1.65%
2021/10/19,22.29,22.28,22.38,22.04,161.47M,0.32%
2021/10/20,22.1,22.3,22.43,21.98,146.28M,-0.85%
2021/10/21,22.69,22.1,22.71,22.08,187.59M,2.67%
2021/10/22,22.73,22.82,23.13,22.56,249.38M,0.18%
2021/10/25,23.17,22.97,23.35,22.77,230.23M,1.94%
2021/10/26,24.72,23.99,25.26,23.92,485.90M,6.69%
2021/10/27,24.45,24.47,25.09,24.28,245.99M,-1.09%
2021/10/28,24.94,24.88,24.95,24.52,234.20M,2.00%
2021/10/29,25.57,25,25.71,25,292.50M,2.53%
2021/11/1,25.83,25.65,25.89,25.23,265.74M,1.02%
2021/11/2,26.4,25.82,26.68,25.8,294.11M,2.21%
2021/11/3,26.6,26.67,26.78,26.23,239.91M,0.76%
2021/11/4,29.8,27.23,31.36,27.12,1.15B,12.03%
2021/11/5,29.75,30.19,31.4,29.41,851.26M,-0.17%
2021/11/8,30.8,30.15,31.1,29.91,503.10M,3.53%
2021/11/9,30.66,32.28,32.31,29.96,646.75M,-0.45%
2021/11/10,29.46,29.36,30.85,28.78,636.21M,-3.91%
2021/11/11,30.39,30.47,30.59,29.78,332.17M,3.16%
2021/11/12,30.39,30.01,30.68,29.63,413.05M,0.00%
2021/11/15,30.02,30.55,30.64,29.25,384.91M,-1.22%
2021/11/16,30.2,29.76,30.39,29.71,264.48M,0.60%
2021/11/17,29.26,30.42,30.51,28.8,428.51M,-3.11%
2021/11/18,31.68,32.37,32.76,31.32,781.71M,8.27%
2021/11/19,32.98,32.24,33.09,31.91,533.87M,4.10%
2021/11/22,31.96,33.52,34.65,31.9,754.34M,-3.09%
2021/11/23,31.75,31.54,32.36,30.88,532.16M,-0.66%
2021/11/24,32.67,31.46,32.85,30.93,435.16M,2.90%
2021/11/26,31.5,32.6,32.71,31.35,283.07M,-3.58%
2021/11/29,33.38,32.37,33.41,32.04,454.96M,5.97%
2021/11/30,32.68,33.17,33.35,31.86,622.07M,-2.10%
2021/12/1,31.43,33.22,33.29,31.38,485.80M,-3.82%
2021/12/2,32.13,31.21,32.48,31.02,472.89M,2.23%
2021/12/3,30.69,32,32.13,30.13,544.33M,-4.48%
2021/12/6,30.04,29.88,30.24,28.04,658.94M,-2.12%
2021/12/7,32.43,30.96,32.45,30.65,593.05M,7.96%
2021/12/8,31.83,32,32.29,31.42,475.55M,-1.85%
2021/12/9,30.49,31.73,32.2,30.43,488.51M,-4.21%
2021/12/10,30.2,31.15,31.3,29.86,488.83M,-0.95%
2021/12/13,28.16,30.25,30.29,28.12,598.34M,-6.75%
2021/12/14,28.34,27.7,28.68,27.25,667.04M,0.64%
2021/12/15,30.46,28.4,30.5,27.84,698.30M,7.48%
2021/12/16,28.39,31.15,31.16,28.09,707.37M,-6.80%
2021/12/17,27.8,27.98,28.92,27.76,716.62M,-2.08%
2021/12/20,27.72,27.3,28.14,27.14,461.85M,-0.29%
2021/12/21,29.07,28.37,29.12,27.4,524.38M,4.87%
2021/12/22,29.4,28.89,29.55,28.45,395.18M,1.14%
2021/12/23,29.64,29.75,30.06,29.43,343.02M,0.82%
2021/12/27,30.95,29.66,31.09,29.64,403.69M,4.42%
2021/12/28,30.32,31.31,31.33,30.01,420.59M,-2.04%
2021/12/29,30,30.27,30.55,29.37,343.14M,-1.06%
2021/12/30,29.59,29.83,30.46,29.54,308.86M,-1.37%
2021/12/31,29.41,29.67,30.03,29.33,266.53M,-0.61%
2022/1/3,30.12,29.82,30.71,29.79,392.40M,2.41%
2022/1/4,29.29,30.28,30.47,28.35,527.15M,-2.76%
2022/1/5,27.6,28.95,29.42,27.53,498.06M,-5.77%
2022/1/6,28.18,27.64,28.44,27.07,454.19M,2.10%
2022/1/7,27.25,28.14,28.42,27.06,409.94M,-3.30%
2022/1/10,27.4,26.58,27.47,25.64,594.68M,0.55%
2022/1/11,27.82,27.32,28.07,26.84,404.09M,1.53%
2022/1/12,28,28.07,28.59,27.61,383.41M,0.65%
2022/1/13,26.57,28.38,28.48,26.5,538.87M,-5.11%
2022/1/14,26.94,26.3,27.2,26.21,395.83M,1.39%
2022/1/18,25.9,26.26,26.64,25.77,425.31M,-3.86%
2022/1/19,25.07,26.08,26.54,25.05,488.31M,-3.20%
2022/1/20,24.15,25.3,25.58,24.08,435.18M,-3.67%
2022/1/21,23.37,23.51,24.82,23.26,718.96M,-3.23%
2022/1/24,23.37,22.33,23.38,20.89,915.81M,0.00%
2022/1/25,22.32,22.55,22.94,22,664.62M,-4.49%
2022/1/26,22.77,23.24,24.06,22.3,755.96M,2.02%
2022/1/27,21.94,23.57,24,21.68,573.35M,-3.65%
2022/1/28,22.84,22.01,22.86,21.3,543.77M,4.10%
2022/1/31,24.49,23.18,24.51,23.05,564.68M,7.22%
2022/2/1,24.64,25.1,25.14,23.89,518.93M,0.61%
2022/2/2,25.24,25.79,25.82,24.55,543.42M,2.44%
2022/2/3,23.95,24.46,25.08,23.78,410.18M,-5.11%
2022/2/4,24.32,23.97,24.64,23.63,354.83M,1.54%
2022/2/7,24.73,24.37,25.18,24.2,376.87M,1.69%
2022/2/8,25.11,24.36,25.23,23.98,410.36M,1.54%
2022/2/9,26.7,25.62,26.73,25.35,524.28M,6.33%
2022/2/10,25.82,26,26.92,25.6,513.20M,-3.30%
2022/2/11,23.95,25.92,26.15,23.77,605.47M,-7.24%
2022/2/14,24.27,23.93,24.88,23.75,440.42M,1.34%
2022/2/15,26.5,24.95,26.55,24.78,701.75M,9.19%
2022/2/16,26.51,26.26,26.58,25.55,732.68M,0.04%
2022/2/17,24.51,25.63,25.79,24.16,810.60M,-7.54%
2022/2/18,23.64,24.67,24.99,23.1,761.25M,-3.55%
2022/2/22,23.39,23.04,24.06,23,633.42M,-1.06%
2022/2/23,22.39,23.8,24.15,22.3,566.51M,-4.28%
2022/2/24,23.75,21.02,23.8,20.89,735.80M,6.07%
2022/2/25,24.16,23.72,24.22,23.38,528.87M,1.73%
2022/2/28,24.39,23.99,24.66,23.71,477.32M,0.95%
2022/3/1,23.48,24.29,24.38,23.13,412.06M,-3.73%
2022/3/2,24.22,23.76,24.41,23.41,389.64M,3.15%
2022/3/3,23.71,24.26,24.33,23.47,365.10M,-2.11%
2022/3/4,22.94,23.38,23.68,22.48,432.01M,-3.25%
2022/3/7,21.35,22.82,23.03,21.33,450.82M,-6.93%
2022/3/8,21.51,21.31,22.37,20.65,557.47M,0.75%
2022/3/9,23.01,22.39,23.22,22.25,492.74M,6.97%
2022/3/10,22.66,22.53,22.79,21.88,428.07M,-1.52%
2022/3/11,22.1,23.02,23.14,22.05,367.21M,-2.47%
2022/3/14,21.33,21.87,22.26,21.16,385.35M,-3.48%
2022/3/15,22.97,21.52,23.04,21.32,492.00M,7.69%
2022/3/16,24.5,23.5,24.6,23.17,671.42M,6.66%
2022/3/17,24.77,24.12,24.84,23.91,471.94M,1.10%
2022/3/18,26.45,24.8,26.57,24.62,730.72M,6.78%
2022/3/21,26.73,26.51,27.15,25.97,591.73M,1.06%
2022/3/22,26.52,26.73,27.24,26.07,547.01M,-0.79%
2022/3/23,25.63,26.13,26.61,25.58,502.12M,-3.36%
2022/3/24,28.15,26.17,28.32,25.91,877.38M,9.83%
2022/3/25,27.69,27.89,28.36,27.27,579.02M,-1.63%
2022/3/28,28.22,27.76,28.25,27.21,425.49M,1.91%
2022/3/29,28.66,28.69,28.95,27.98,488.98M,1.56%
2022/3/30,27.69,28.3,28.5,27.5,463.49M,-3.38%
2022/3/31,27.29,27.78,28.25,27.27,523.44M,-1.44%
2022/4/1,26.71,27.38,27.5,26.27,517.24M,-2.13%
2022/4/4,27.36,26.73,27.56,26.61,397.71M,2.43%
2022/4/5,25.93,27.25,27.32,25.82,436.61M,-5.23%
2022/4/6,24.41,24.93,25.3,24,703.83M,-5.86%
2022/4/7,24.21,24.44,24.72,23.48,557.99M,-0.82%
2022/4/8,23.12,23.92,23.92,23.06,524.78M,-4.50%
2022/4/11,21.92,22.21,22.32,21.66,575.21M,-5.19%
2022/4/12,21.5,22.54,22.73,21.28,662.26M,-1.92%
2022/4/13,22.2,21.73,22.5,21.45,516.94M,3.26%
2022/4/14,21.26,22.5,22.78,21.16,569.10M,-4.23%
2022/4/18,21.78,21.2,22.09,21.08,525.70M,2.45%
2022/4/19,22.2,21.72,22.37,21.31,512.78M,1.93%
2022/4/20,21.48,22.52,22.67,21.2,468.97M,-3.24%
2022/4/21,20.18,21.71,22.39,20,656.21M,-6.05%
2022/4/22,19.52,20.3,20.49,19.5,624.71M,-3.27%
2022/4/25,19.9,19.2,19.95,19.1,641.57M,1.95%
2022/4/26,18.79,19.72,19.79,18.67,653.14M,-5.58%
2022/4/27,18.41,18.6,19.17,18.29,499.46M,-2.02%
2022/4/28,19.78,18.97,20.04,18.49,570.33M,7.44%
2022/4/29,18.55,19.4,20.13,18.52,500.43M,-6.22%
2022/5/2,19.53,18.54,19.57,18.39,572.05M,5.28%
2022/5/3,19.6,19.4,19.82,19.13,475.75M,0.36%
2022/5/4,20.33,19.92,20.4,18.75,648.85M,3.72%
2022/5/5,18.84,19.87,19.93,18.5,626.33M,-7.33%
2022/5/6,18.68,18.74,19.51,17.99,633.30M,-0.85%
2022/5/9,16.95,18.03,18.25,16.83,644.45M,-9.26%
2022/5/10,17.59,17.69,18.2,17.02,761.47M,3.78%
2022/5/11,16.63,17.35,17.75,16.57,670.17M,-5.46%
2022/5/12,16.18,16.22,16.79,15.57,708.73M,-2.71%
2022/5/13,17.71,16.79,17.93,16.59,670.44M,9.46%
2022/5/16,17.26,17.51,17.79,17.11,521.45M,-2.54%
2022/5/17,18.18,18.07,18.37,17.63,585.83M,5.33%
2022/5/18,16.94,17.7,18.12,16.86,545.16M,-6.82%
2022/5/19,17.12,16.94,17.69,16.73,621.31M,1.06%
2022/5/20,16.69,17.33,17.41,15.76,739.11M,-2.51%
2022/5/23,16.9,16.27,16.91,16.18,639.89M,1.26%
2022/5/24,16.15,16.51,16.6,15.78,588.55M,-4.44%
2022/5/25,16.98,16.02,17.11,16,781.13M,5.14%
2022/5/26,17.85,16.04,18.09,16.02,996.57M,5.12%
2022/5/27,18.81,18.19,18.88,18.1,738.38M,5.38%
2022/5/31,18.67,18.98,19.2,18.35,664.10M,-0.74%
2022/6/1,18.32,18.72,19.05,18.12,544.51M,-1.87%
2022/6/2,19.59,18.29,19.62,18.2,648.66M,6.93%
2022/6/3,18.72,19.08,19.33,18.52,598.78M,-4.44%
2022/6/6,18.79,19.14,19.34,18.56,422.41M,0.37%
2022/6/7,18.93,18.47,19,18.19,388.91M,0.75%
2022/6/8,18.65,18.8,19.18,18.54,363.25M,-1.48%
2022/6/9,18.05,18.48,18.93,18.04,395.57M,-3.23%
2022/6/10,16.97,17.6,17.7,16.87,465.65M,-5.95%
2022/6/13,15.65,16,16.31,15.61,604.15M,-7.82%
2022/6/14,15.84,15.73,16.07,15.41,469.68M,1.21%
2022/6/15,16.53,16.09,16.87,15.93,563.94M,4.36%
2022/6/16,15.6,15.86,15.94,15.4,545.75M,-5.60%
2022/6/17,15.88,15.65,15.99,15.33,630.33M,1.79%
2022/6/21,16.57,16.47,17.01,16.41,483.09M,4.32%
2022/6/22,16.36,16.23,16.66,16.18,438.00M,-1.24%
2022/6/23,16.23,16.52,16.58,15.85,463.68M,-0.83%
2022/6/24,17.13,16.5,17.14,16.31,472.15M,5.55%
2022/6/27,16.87,17.31,17.33,16.63,427.97M,-1.50%
2022/6/28,15.98,16.9,17.2,15.94,461.86M,-5.26%
2022/6/29,15.54,15.81,15.82,15.17,482.35M,-2.75%
2022/6/30,15.16,15.36,15.57,14.86,686.07M,-2.46%
2022/7/1,14.52,14.9,15.06,14.39,577.61M,-4.20%
2022/7/5,14.96,14.18,14.97,14.06,652.21M,3.04%
2022/7/6,15.13,15.01,15.32,14.79,529.07M,1.11%
2022/7/7,15.86,15.46,15.94,15.39,492.90M,4.81%
2022/7/8,15.84,15.43,16.04,15.39,467.97M,-0.13%
2022/7/11,15.15,15.53,15.53,15.04,438.39M,-4.33%
2022/7/12,15.08,15.27,15.43,14.88,458.48M,-0.46%
2022/7/13,15.16,14.59,15.38,14.47,521.92M,0.54%
2022/7/14,15.37,15.11,15.47,14.73,456.24M,1.37%
2022/7/15,15.76,15.66,15.78,15.44,385.94M,2.54%
2022/7/18,16.1,16.3,16.9,16,670.52M,2.15%
2022/7/19,16.99,16.49,17.11,16.17,702.37M,5.53%
2022/7/20,17.81,16.95,17.93,16.8,760.54M,4.80%
2022/7/21,18.05,17.89,18.14,17.54,557.05M,1.36%
2022/7/22,17.32,17.89,17.97,17.14,536.67M,-4.05%
2022/7/25,17.02,17.02,17.12,16.65,480.75M,-1.70%
2022/7/26,16.53,16.89,16.92,16.48,397.86M,-2.88%
2022/7/27,17.79,17.03,17.94,16.91,569.78M,7.60%
2022/7/28,17.98,17.98,18.14,17.44,474.65M,1.09%
2022/7/29,18.16,17.81,18.24,17.69,435.46M,1.00%
2022/8/1,18.44,18.18,18.85,17.99,476.47M,1.53%
2022/8/2,18.53,18.12,18.94,18.09,489.53M,0.46%
2022/8/3,18.89,18.18,18.97,18.14,418.15M,1.98%
2022/8/4,19.22,18.85,19.27,18.76,409.65M,1.70%
2022/8/5,18.99,18.81,19.23,18.67,386.07M,-1.18%
2022/8/8,17.79,17.5,18.24,17.24,983.78M,-6.30%
2022/8/9,17.09,17.25,17.45,16.72,668.26M,-3.97%
2022/8/10,18.1,17.7,18.12,17.32,597.42M,5.92%
2022/8/11,17.94,18.13,18.71,17.88,509.33M,-0.86%
2022/8/12,18.71,18.16,18.72,17.95,478.09M,4.27%
2022/8/15,19.03,18.7,19.16,18.61,457.67M,1.73%
2022/8/16,18.88,18.92,19.14,18.5,451.24M,-0.80%
2022/8/17,18.33,18.52,18.69,18.15,446.80M,-2.88%
2022/8/18,18.77,18.3,18.86,18.18,415.45M,2.39%
2022/8/19,17.85,18.41,18.52,17.77,441.59M,-4.92%
2022/8/22,17.03,17.49,17.56,16.97,409.59M,-4.57%
2022/8/23,17.18,16.99,17.47,16.97,369.99M,0.86%
2022/8/24,17.22,17.01,17.41,16.9,522.66M,0.24%
2022/8/25,17.91,16.84,17.95,16.83,770.69M,4.01%
2022/8/26,16.26,17.86,17.92,16.24,769.13M,-9.23%
2022/8/29,15.8,16.02,16.34,15.77,496.13M,-2.82%
2022/8/30,15.47,15.96,16.04,15.18,530.18M,-2.11%
2022/8/31,15.09,15.38,15.54,14.96,573.71M,-2.42%
2022/9/1,13.94,14.21,14.38,13.27,1.18B,-7.67%
2022/9/2,13.65,14.1,14.17,13.59,743.16M,-2.08%
2022/9/6,13.47,13.73,13.78,13.35,535.75M,-1.33%
2022/9/7,13.71,13.56,13.84,13.35,512.66M,1.85%
2022/9/8,13.99,13.46,14.01,13.37,624.87M,2.01%
2022/9/9,14.39,14.16,14.47,14.13,487.13M,2.84%
2022/9/12,14.51,14.37,14.55,14.2,484.16M,0.82%
2022/9/13,13.13,13.8,13.92,13.1,714.96M,-9.47%
2022/9/14,13.13,13.25,13.29,12.91,588.51M,0.00%
2022/9/15,12.93,13.02,13.23,12.79,523.62M,-1.52%
2022/9/16,13.2,12.74,13.21,12.62,670.75M,2.08%
2022/9/19,13.38,13.01,13.46,13.01,569.68M,1.39%
2022/9/20,13.18,13.21,13.48,13.06,524.82M,-1.54%
2022/9/21,13.26,13.21,14.03,13.11,807.68M,0.65%
2022/9/22,12.56,13.07,13.15,12.43,759.16M,-5.28%
2022/9/23,12.52,12.42,12.61,12.26,663.31M,-0.36%
2022/9/26,12.23,12.49,12.66,12.21,547.34M,-2.30%
2022/9/27,12.41,12.51,12.74,12.26,553.85M,1.51%
2022/9/28,12.74,12.41,12.82,12.35,542.41M,2.60%
2022/9/29,12.22,12.45,12.5,11.95,532.76M,-4.05%
2022/9/30,12.14,12.09,12.63,12.07,565.64M,-0.66%
2022/10/3,12.51,12.35,12.68,12.1,547.48M,3.07%
2022/10/4,13.17,12.88,13.22,12.88,584.18M,5.23%
2022/10/5,13.21,12.91,13.32,12.62,507.13M,0.32%
2022/10/6,13.13,13.22,13.66,13.1,644.16M,-0.60%
2022/10/7,12.08,12.51,12.67,12.02,672.48M,-8.03%
2022/10/10,11.67,12.04,12.12,11.41,698.70M,-3.36%
2022/10/11,11.59,11.56,11.85,11.28,667.48M,-0.72%
2022/10/12,11.5,11.58,11.73,11.35,492.59M,-0.74%
2022/10/13,11.96,10.97,12.08,10.81,850.10M,4.00%
2022/10/14,11.23,12.06,12.11,11.2,713.43M,-6.13%
2022/10/17,11.89,11.52,11.95,11.52,580.77M,5.89%
2022/10/18,11.97,12.34,12.49,11.62,659.36M,0.66%
2022/10/19,12.05,11.88,12.35,11.83,523.13M,0.70%
2022/10/20,12.19,12.11,12.77,12.1,652.40M,1.19%
2022/10/21,12.47,12.1,12.5,11.89,609.49M,2.23%
2022/10/24,12.6,12.51,12.71,12.06,517.46M,1.07%
2022/10/25,13.26,12.69,13.3,12.66,505.48M,5.25%
2022/10/26,12.9,12.87,13.39,12.71,535.53M,-2.75%
2022/10/27,13.18,13.63,13.84,13.12,583.11M,2.17%
2022/10/28,13.83,13.1,13.85,13.06,521.04M,4.99%
2022/10/31,13.5,13.78,13.84,13.3,486.34M,-2.44%
2022/11/1,13.54,13.81,13.93,13.52,432.82M,0.34%
2022/11/2,13.22,13.85,14.21,13.21,672.63M,-2.39%
2022/11/3,13.42,13.04,13.78,12.96,500.06M,1.53%
2022/11/4,14.16,13.99,14.23,13.7,612.58M,5.48%
2022/11/7,14.3,14.23,14.41,13.95,410.06M,1.02%
2022/11/8,14.6,14.8,14.89,14.22,595.29M,2.10%
2022/11/9,13.78,14.16,14.21,13.76,454.41M,-5.66%
2022/11/10,15.75,14.8,15.77,14.55,700.82M,14.33%
2022/11/11,16.33,15.81,16.39,15.48,655.49M,3.66%
2022/11/14,16.3,16.22,16.54,15.92,527.85M,-0.20%
2022/11/15,16.67,16.72,17,16.38,545.88M,2.28%
2022/11/16,15.91,16.16,16.36,15.87,649.55M,-4.54%
2022/11/17,15.68,15.72,16.27,15.53,710.89M,-1.46%
2022/11/18,15.41,15.97,16,15.12,492.07M,-1.71%
2022/11/21,15.32,15.15,15.48,15.08,404.74M,-0.60%
2022/11/22,16.04,15.33,16.06,15.12,472.87M,4.71%
2022/11/23,16.52,16.1,16.53,16.05,427.24M,3.00%
2022/11/25,16.27,16.32,16.49,16.17,167.93M,-1.51%
2022/11/28,15.83,16.03,16.36,15.73,304.15M,-2.72%
2022/11/29,15.64,15.83,15.93,15.52,298.38M,-1.19%
2022/11/30,16.92,15.7,16.93,15.6,565.30M,8.21%
2022/12/1,17.14,17,17.26,16.64,470.98M,1.25%
2022/12/2,16.88,16.66,16.93,16.44,371.39M,-1.51%
2022/12/5,16.61,16.68,17,16.47,352.26M,-1.58%
2022/12/6,15.99,16.53,16.57,15.82,352.69M,-3.75%
2022/12/7,16.12,15.77,16.19,15.67,372.39M,0.83%
2022/12/8,17.17,16.27,17.18,15.96,515.46M,6.51%
2022/12/9,17,17.16,17.58,16.98,465.34M,-0.98%
2022/12/12,17.53,17.04,17.54,16.8,457.33M,3.14%
2022/12/13,18.07,18.53,18.79,17.71,656.59M,3.06%
2022/12/14,17.67,17.99,18.25,17.42,496.89M,-2.20%
2022/12/15,16.95,17.15,17.32,16.7,478.54M,-4.09%
2022/12/16,16.57,16.86,17.04,16.41,478.23M,-2.25%
2022/12/19,16.25,16.57,16.61,16.15,354.04M,-1.91%
2022/12/20,16.08,16.06,16.31,15.85,403.26M,-1.04%
2022/12/21,16.5,16.11,16.63,16.1,325.02M,2.59%
2022/12/22,15.34,16.09,16.14,14.88,565.04M,-7.04%
2022/12/23,15.21,15.2,15.34,14.88,349.33M,-0.87%
2022/12/27,14.12,15.07,15.1,14.06,464.90M,-7.14%
2022/12/28,14.04,13.93,14.26,13.88,351.07M,-0.60%
2022/12/29,14.6,14.4,14.68,14.23,354.92M,4.04%
2022/12/30,14.61,14.33,14.63,14.23,310.49M,0.08%
2023/1/3,14.31,14.85,15,14.1,401.28M,-2.05%
2023/1/4,14.75,14.57,14.85,14.24,431.32M,3.03%
2023/1/5,14.27,14.49,14.56,14.15,389.17M,-3.28%
2023/1/6,14.86,14.47,15.01,14.03,405.04M,4.16%
2023/1/9,15.63,15.28,16.06,15.14,504.23M,5.18%
2023/1/10,15.91,15.51,15.96,15.47,384.10M,1.80%
2023/1/11,16,15.84,16.03,15.56,353.28M,0.58%
2023/1/12,16.51,16.1,16.64,15.49,551.41M,3.19%
2023/1/13,16.9,16.28,16.92,16.17,447.29M,2.35%
2023/1/17,17.7,16.9,17.73,16.9,511.10M,4.75%
2023/1/18,17.38,17.67,17.87,17.28,439.62M,-1.84%
2023/1/19,16.76,17.04,17.2,16.73,452.93M,-3.52%
2023/1/20,17.84,17.01,17.86,16.83,564.97M,6.41%
2023/1/23,19.19,18.06,19.25,17.82,655.16M,7.59%
2023/1/24,19.26,18.83,19.5,18.82,496.20M,0.38%
2023/1/25,19.32,18.91,19.37,18.58,449.54M,0.30%
2023/1/26,19.8,19.7,20.17,19.28,489.54M,2.48%
2023/1/27,20.36,19.46,20.63,19.41,542.14M,2.84%
2023/1/30,19.16,19.95,20.14,19.15,488.61M,-5.91%
2023/1/31,19.54,19.17,19.69,18.95,498.02M,1.96%
2023/2/1,20.94,19.69,21.19,19.61,660.48M,7.20%
2023/2/2,21.71,21,21.95,20.7,564.28M,3.66%
2023/2/3,21.1,21,21.74,20.79,429.37M,-2.81%
2023/2/6,21.09,20.81,21.57,20.79,452.20M,-0.05%
2023/2/7,22.17,21.38,22.26,21.15,664.15M,5.14%
2023/2/8,22.2,22.39,22.88,22.01,559.65M,0.14%
2023/2/9,22.34,22.61,23.02,22.12,523.88M,0.59%
2023/2/10,21.26,21.69,22.08,20.81,550.74M,-4.80%
2023/2/13,21.79,21.54,22.05,20.96,474.92M,2.46%
2023/2/14,22.97,21.58,23.05,21.37,675.47M,5.43%
2023/2/15,22.76,22.55,22.85,22.11,421.19M,-0.90%
2023/2/16,22,22.13,22.55,21.93,412.03M,-3.35%
2023/2/17,21.39,21.63,21.74,20.98,465.89M,-2.79%
2023/2/21,20.66,21,21.49,20.62,410.02M,-3.43%
2023/2/22,20.75,20.71,21.1,20.42,513.18M,0.48%
2023/2/23,23.66,23.44,23.89,23.02,1.12B,14.02%
2023/2/24,23.29,23.23,23.47,22.95,589.72M,-1.60%
2023/2/27,23.5,23.67,23.88,23.45,452.99M,0.92%
2023/2/28,23.22,23.37,23.83,23.21,455.96M,-1.21%
2023/3/1,22.7,23.19,23.26,22.51,460.03M,-2.23%
2023/3/2,23.31,22.49,23.38,22.43,390.08M,2.71%
2023/3/3,23.89,23.32,23.9,23.13,412.39M,2.47%
2023/3/6,23.55,23.89,24.25,23.49,437.43M,-1.41%
2023/3/7,23.29,23.6,24.13,23.24,515.15M,-1.13%
2023/3/8,24.18,23.49,24.2,23.42,513.57M,3.83%
2023/3/9,23.44,24.17,24.45,23.38,501.26M,-3.08%
2023/3/10,22.97,23.41,23.63,22.73,474.87M,-2.01%
2023/3/13,22.97,22.75,23.3,22.3,421.89M,0.00%
2023/3/14,24.06,23.5,24.22,23.46,474.91M,4.78%
2023/3/15,24.23,23.76,24.29,23.36,524.49M,0.69%
2023/3/16,25.54,24.03,25.59,23.89,584.95M,5.42%
2023/3/17,25.73,25.98,26.4,25.67,848.55M,0.72%
2023/3/20,25.9,25.61,26.02,25.13,432.75M,0.68%
2023/3/21,26.2,26.18,26.39,25.38,547.41M,1.15%
2023/3/22,26.47,26.42,27.59,26.24,797.29M,1.03%
2023/3/23,27.19,27.12,27.5,26.69,564.89M,2.73%
2023/3/24,26.78,27.03,27.17,26.35,455.41M,-1.52%
2023/3/27,26.53,26.84,27,26.36,361.03M,-0.93%
2023/3/28,26.41,26.45,26.51,25.85,356.10M,-0.46%
2023/3/29,26.98,26.83,27.08,26.6,393.69M,2.17%
2023/3/30,27.38,27.23,27.5,27.1,364.52M,1.48%
2023/3/31,27.78,27.14,27.83,27.1,433.93M,1.44%
2023/4/3,27.97,27.51,28,27.34,398.72M,0.68%
2023/4/4,27.45,27.97,28,27.31,368.59M,-1.83%
2023/4/5,26.88,26.83,27,26.4,515.02M,-2.08%
2023/4/6,27.04,26.58,27.08,26.43,397.65M,0.58%
2023/4/10,27.58,26.82,27.62,26.67,395.28M,2.00%
2023/4/11,27.17,27.72,27.79,27.13,314.38M,-1.49%
2023/4/12,26.5,27.37,27.47,26.45,446.26M,-2.48%
2023/4/13,26.46,26.73,26.89,26.33,353.62M,-0.12%
2023/4/14,26.76,26.5,26.88,26.22,395.66M,1.11%
2023/4/17,27,26.57,27.01,26.43,321.47M,0.91%
2023/4/18,27.67,27.53,28.11,27.36,604.81M,2.46%
2023/4/19,27.93,27.36,28,27.23,358.66M,0.95%
2023/4/20,27.1,27.67,28.03,27,427.71M,-2.96%
2023/4/21,27.12,26.95,27.18,26.72,345.10M,0.06%
2023/4/24,27.04,27.01,27.37,26.67,339.28M,-0.28%
2023/4/25,26.24,27.08,27.25,26.23,378.53M,-2.96%
2023/4/26,26.96,27,27.33,26.71,406.34M,2.72%
2023/4/27,27.23,27.36,27.5,26.63,377.16M,1.00%
2023/4/28,27.75,27.23,27.76,27.07,292.22M,1.92%
